✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_1_families.h
❌ 未找到 SPECIES_DREDNAW_GMAX，跳过
❌ 未找到 SPECIES_COALOSSAL_GMAX，跳过
❌ 未找到 SPECIES_FLAPPLE_GMAX，跳过
❌ 未找到 SPECIES_APPLETUN_GMAX，跳过
❌ 未找到 SPECIES_SANDACONDA_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_AMPED_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_LOW_KEY_GMAX，跳过
❌ 未找到 SPECIES_CENTISKORCH_GMAX，跳过
❌ 未找到 SPECIES_HATTERENE_GMAX，跳过
❌ 未找到 SPECIES_GRIMMSNARL_GMAX，跳过
❌ 未找到 SPECIES_ALCREMIE_GMAX，跳过
❌ 未找到 SPECIES_EISCUE_ICE，跳过
❌ 未找到 SPECIES_EISCUE_NOICE，跳过
❌ 未找到 SPECIES_INDEEDEE_M，跳过
❌ 未找到 SPECIES_INDEEDEE_F，跳过
❌ 未找到 SPECIES_COPPERAJAH_GMAX，跳过
❌ 未找到 SPECIES_DURALUDON_GMAX，跳过
❌ 未找到 SPECIES_ZACIAN_HERO，跳过
❌ 未找到 SPECIES_ZACIAN_CROWNED，跳过
❌ 未找到 SPECIES_ZAMAZENTA_HERO，跳过
❌ 未找到 SPECIES_ZAMAZENTA_CROWNED，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_CALYREX_ICE，跳过
❌ 未找到 SPECIES_CALYREX_SHADOW，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_9_families.h
❌ 未找到 SPECIES_OINKOLOGNE_M，跳过
❌ 未找到 SPECIES_OINKOLOGNE_F，跳过
❌ 未找到 SPECIES_MAUSHOLD_THREE，跳过
❌ 未找到 SPECIES_MAUSHOLD_FOUR，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_GREEN，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_BLUE，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_YELLOW，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_WHITE，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_1_families.h
❌ 未找到 SPECIES_VENUSAUR_GMAX，跳过
❌ 未找到 SPECIES_CHARIZARD_GMAX，跳过
❌ 未找到 SPECIES_BLASTOISE_GMAX，跳过
❌ 未找到 SPECIES_BUTTERFREE_GMAX，跳过
❌ 未找到 SPECIES_RATTATA_ALOLA，跳过
❌ 未找到 SPECIES_RATICATE_ALOLA，跳过
❌ 未找到 SPECIES_RATICATE_ALOLA_TOTEM，跳过
❌ 未找到 SPECIES_PIKACHU_PHD，跳过
❌ 未找到 SPECIES_PIKACHU_ORIGINAL，跳过
❌ 未找到 SPECIES_PIKACHU_HOENN，跳过
❌ 未找到 SPECIES_PIKACHU_SINNOH，跳过
❌ 未找到 SPECIES_PIKACHU_UNOVA，跳过
❌ 未找到 SPECIES_PIKACHU_KALOS，跳过
❌ 未找到 SPECIES_PIKACHU_ALOLA，跳过
❌ 未找到 SPECIES_PIKACHU_WORLD，跳过
❌ 未找到 SPECIES_PIKACHU_GMAX，跳过
❌ 未找到 SPECIES_PIKACHU_STARTER，跳过
❌ 未找到 SPECIES_RAICHU_ALOLA，跳过
❌ 未找到 SPECIES_SANDSHREW_ALOLA，跳过
❌ 未找到 SPECIES_SANDSLASH_ALOLA，跳过
❌ 未找到 SPECIES_VULPIX_ALOLA，跳过
❌ 未找到 SPECIES_NINETALES_ALOLA，跳过
❌ 未找到 SPECIES_DIGLETT_ALOLA，跳过
❌ 未找到 SPECIES_DUGTRIO_ALOLA，跳过
❌ 未找到 SPECIES_MEOWTH_ALOLA，跳过
❌ 未找到 SPECIES_PERSIAN_ALOLA，跳过
❌ 未找到 SPECIES_MEOWTH_GALAR，跳过
❌ 未找到 SPECIES_MEOWTH_GMAX，跳过
❌ 未找到 SPECIES_GROWLITHE_HISUI，跳过
❌ 未找到 SPECIES_ARCANINE_HISUI，跳过
❌ 未找到 SPECIES_MACHAMP_GMAX，跳过
❌ 未找到 SPECIES_GEODUDE_ALOLA，跳过
❌ 未找到 SPECIES_GRAVELER_ALOLA，跳过
❌ 未找到 SPECIES_GOLEM_ALOLA，跳过
❌ 未找到 SPECIES_PONYTA_GALAR，跳过
❌ 未找到 SPECIES_RAPIDASH_GALAR，跳过
❌ 未找到 SPECIES_SLOWPOKE_GALAR，跳过
❌ 未找到 SPECIES_SLOWBRO_GALAR，跳过
❌ 未找到 SPECIES_SLOWKING_GALAR，跳过
❌ 未找到 SPECIES_FARFETCHD_GALAR，跳过
❌ 未找到 SPECIES_GRIMER_ALOLA，跳过
❌ 未找到 SPECIES_MUK_ALOLA，跳过
❌ 未找到 SPECIES_GENGAR_GMAX，跳过
❌ 未找到 SPECIES_KINGLER_GMAX，跳过
❌ 未找到 SPECIES_VOLTORB_HISUI，跳过
❌ 未找到 SPECIES_ELECTRODE_HISUI，跳过
❌ 未找到 SPECIES_EXEGGUTOR_ALOLA，跳过
❌ 未找到 SPECIES_MAROWAK_ALOLA，跳过
❌ 未找到 SPECIES_MAROWAK_ALOLA_TOTEM，跳过
❌ 未找到 SPECIES_WEEZING_GALAR，跳过
❌ 未找到 SPECIES_MR_MIME_GALAR，跳过
❌ 未找到 SPECIES_TAUROS_PALDEA_COMBAT，跳过
❌ 未找到 SPECIES_TAUROS_PALDEA_BLAZE，跳过
❌ 未找到 SPECIES_TAUROS_PALDEA_AQUA，跳过
❌ 未找到 SPECIES_LAPRAS_GMAX，跳过
❌ 未找到 SPECIES_EEVEE_GMAX，跳过
❌ 未找到 SPECIES_EEVEE_STARTER，跳过
❌ 未找到 SPECIES_SNORLAX_GMAX，跳过
❌ 未找到 SPECIES_ARTICUNO_GALAR，跳过
❌ 未找到 SPECIES_ZAPDOS_GALAR，跳过
❌ 未找到 SPECIES_MOLTRES_GALAR，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_2_families.h
❌ 未找到 SPECIES_TYPHLOSION_HISUI，跳过
❌ 未找到 SPECIES_WOOPER_PALDEA，跳过
❌ 未找到 SPECIES_QWILFISH_HISUI，跳过
❌ 未找到 SPECIES_SNEASEL_HISUI，跳过
❌ 未找到 SPECIES_CORSOLA_GALAR，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_3_families.h
❌ 未找到 SPECIES_ZIGZAGOON_GALAR，跳过
❌ 未找到 SPECIES_LINOONE_GALAR，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_4_families.h
❌ 未找到 SPECIES_BURMY_PLANT，跳过
❌ 未找到 SPECIES_BURMY_SANDY，跳过
❌ 未找到 SPECIES_BURMY_TRASH，跳过
❌ 未找到 SPECIES_WORMADAM_PLANT，跳过
❌ 未找到 SPECIES_WORMADAM_SANDY，跳过
❌ 未找到 SPECIES_WORMADAM_TRASH，跳过
❌ 未找到 SPECIES_SHELLOS_WEST，跳过
❌ 未找到 SPECIES_SHELLOS_EAST，跳过
❌ 未找到 SPECIES_GASTRODON_WEST，跳过
❌ 未找到 SPECIES_GASTRODON_EAST，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_5_families.h
❌ 未找到 SPECIES_SAMUROTT_HISUI，跳过
❌ 未找到 SPECIES_LILLIGANT_HISUI，跳过
❌ 未找到 SPECIES_BASCULEGION_M，跳过
❌ 未找到 SPECIES_BASCULEGION_F，跳过
❌ 未找到 SPECIES_DARMANITAN_STANDARD，跳过
❌ 未找到 SPECIES_DARMANITAN_ZEN，跳过
❌ 未找到 SPECIES_DARUMAKA_GALAR，跳过
❌ 未找到 SPECIES_DARMANITAN_GALAR_STANDARD，跳过
❌ 未找到 SPECIES_DARMANITAN_GALAR_ZEN，跳过
❌ 未找到 SPECIES_YAMASK_GALAR，跳过
❌ 未找到 SPECIES_GARBODOR_GMAX，跳过
❌ 未找到 SPECIES_ZORUA_HISUI，跳过
❌ 未找到 SPECIES_ZOROARK_HISUI，跳过
❌ 未找到 SPECIES_STUNFISK_GALAR，跳过
❌ 未找到 SPECIES_BRAVIARY_HISUI，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_6_families.h
❌ 未找到 SPECIES_VIVILLON_POKEBALL，跳过
❌ 未找到 SPECIES_FLABEBE_RED，跳过
❌ 未找到 SPECIES_FLABEBE_YELLOW，跳过
❌ 未找到 SPECIES_FLABEBE_ORANGE，跳过
❌ 未找到 SPECIES_FLABEBE_BLUE，跳过
❌ 未找到 SPECIES_FLABEBE_WHITE，跳过
❌ 未找到 SPECIES_FLOETTE_RED，跳过
❌ 未找到 SPECIES_FLOETTE_YELLOW，跳过
❌ 未找到 SPECIES_FLOETTE_ORANGE，跳过
❌ 未找到 SPECIES_FLOETTE_BLUE，跳过
❌ 未找到 SPECIES_FLOETTE_WHITE，跳过
❌ 未找到 SPECIES_FLOETTE_ETERNAL，跳过
❌ 未找到 SPECIES_FLORGES_RED，跳过
❌ 未找到 SPECIES_FLORGES_YELLOW，跳过
❌ 未找到 SPECIES_FLORGES_ORANGE，跳过
❌ 未找到 SPECIES_FLORGES_BLUE，跳过
❌ 未找到 SPECIES_FLORGES_WHITE，跳过
❌ 未找到 SPECIES_MEOWSTIC_M，跳过
❌ 未找到 SPECIES_MEOWSTIC_F，跳过
❌ 未找到 SPECIES_SLIGGOO_HISUI，跳过
❌ 未找到 SPECIES_GOODRA_HISUI，跳过
❌ 未找到 SPECIES_AVALUGG_HISUI，跳过
❌ 未找到 SPECIES_ZYGARDE_50，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_7_families.h
❌ 未找到 SPECIES_DECIDUEYE_HISUI，跳过
❌ 未找到 SPECIES_MIMIKYU_BUSTED_TOTEM，跳过
❌ 未找到 SPECIES_MAGEARNA_ORIGINAL，跳过
❌ 未找到 SPECIES_MELMETAL_GMAX，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_8_families.h
❌ 未找到 SPECIES_RILLABOOM_GMAX，跳过
❌ 未找到 SPECIES_CINDERACE_GMAX，跳过
❌ 未找到 SPECIES_INTELEON_GMAX，跳过
❌ 未找到 SPECIES_CORVIKNIGHT_GMAX，跳过
❌ 未找到 SPECIES_ORBEETLE_GMAX，跳过
❌ 未找到 SPECIES_DREDNAW_GMAX，跳过
❌ 未找到 SPECIES_COALOSSAL_GMAX，跳过
❌ 未找到 SPECIES_FLAPPLE_GMAX，跳过
❌ 未找到 SPECIES_APPLETUN_GMAX，跳过
❌ 未找到 SPECIES_SANDACONDA_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_AMPED_GMAX，跳过
❌ 未找到 SPECIES_TOXTRICITY_LOW_KEY_GMAX，跳过
❌ 未找到 SPECIES_CENTISKORCH_GMAX，跳过
❌ 未找到 SPECIES_HATTERENE_GMAX，跳过
❌ 未找到 SPECIES_GRIMMSNARL_GMAX，跳过
❌ 未找到 SPECIES_ALCREMIE_GMAX，跳过
❌ 未找到 SPECIES_EISCUE_ICE，跳过
❌ 未找到 SPECIES_EISCUE_NOICE，跳过
❌ 未找到 SPECIES_INDEEDEE_M，跳过
❌ 未找到 SPECIES_INDEEDEE_F，跳过
❌ 未找到 SPECIES_COPPERAJAH_GMAX，跳过
❌ 未找到 SPECIES_DURALUDON_GMAX，跳过
❌ 未找到 SPECIES_ZACIAN_HERO，跳过
❌ 未找到 SPECIES_ZACIAN_CROWNED，跳过
❌ 未找到 SPECIES_ZAMAZENTA_HERO，跳过
❌ 未找到 SPECIES_ZAMAZENTA_CROWNED，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_SINGLE_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE，跳过
❌ 未找到 SPECIES_URSHIFU_RAPID_STRIKE_GMAX，跳过
❌ 未找到 SPECIES_CALYREX_ICE，跳过
❌ 未找到 SPECIES_CALYREX_SHADOW，跳过
✅ 处理文件：D:\code\pokeemerald-expansion\src\data\pokemon\species_info\gen_9_families.h
❌ 未找到 SPECIES_OINKOLOGNE_M，跳过
❌ 未找到 SPECIES_OINKOLOGNE_F，跳过
❌ 未找到 SPECIES_MAUSHOLD_THREE，跳过
❌ 未找到 SPECIES_MAUSHOLD_FOUR，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_GREEN，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_BLUE，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_YELLOW，跳过
❌ 未找到 SPECIES_SQUAWKABILLY_WHITE，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_1_families.h
❌ 未找到 SPECIES_VENUSAUR_GMAX，跳过
❌ 未找到 SPECIES_CHARIZARD_GMAX，跳过
❌ 未找到 SPECIES_BLASTOISE_GMAX，跳过
❌ 未找到 SPECIES_BUTTERFREE_GMAX，跳过
❌ 未找到 SPECIES_RATTATA_ALOLA，跳过
❌ 未找到 SPECIES_RATICATE_ALOLA，跳过
❌ 未找到 SPECIES_RATICATE_ALOLA_TOTEM，跳过
❌ 未找到 SPECIES_PIKACHU_PHD，跳过
❌ 未找到 SPECIES_PIKACHU_ORIGINAL，跳过
❌ 未找到 SPECIES_PIKACHU_HOENN，跳过
❌ 未找到 SPECIES_PIKACHU_SINNOH，跳过
❌ 未找到 SPECIES_PIKACHU_UNOVA，跳过
❌ 未找到 SPECIES_PIKACHU_KALOS，跳过
❌ 未找到 SPECIES_PIKACHU_ALOLA，跳过
❌ 未找到 SPECIES_PIKACHU_WORLD，跳过
❌ 未找到 SPECIES_PIKACHU_GMAX，跳过
❌ 未找到 SPECIES_PIKACHU_STARTER，跳过
❌ 未找到 SPECIES_RAICHU_ALOLA，跳过
❌ 未找到 SPECIES_SANDSHREW_ALOLA，跳过
❌ 未找到 SPECIES_SANDSLASH_ALOLA，跳过
❌ 未找到 SPECIES_VULPIX_ALOLA，跳过
❌ 未找到 SPECIES_NINETALES_ALOLA，跳过
❌ 未找到 SPECIES_DIGLETT_ALOLA，跳过
❌ 未找到 SPECIES_DUGTRIO_ALOLA，跳过
❌ 未找到 SPECIES_MEOWTH_ALOLA，跳过
❌ 未找到 SPECIES_PERSIAN_ALOLA，跳过
❌ 未找到 SPECIES_MEOWTH_GALAR，跳过
❌ 未找到 SPECIES_MEOWTH_GMAX，跳过
❌ 未找到 SPECIES_GROWLITHE_HISUI，跳过
❌ 未找到 SPECIES_ARCANINE_HISUI，跳过
❌ 未找到 SPECIES_MACHAMP_GMAX，跳过
❌ 未找到 SPECIES_GEODUDE_ALOLA，跳过
❌ 未找到 SPECIES_GRAVELER_ALOLA，跳过
❌ 未找到 SPECIES_GOLEM_ALOLA，跳过
❌ 未找到 SPECIES_PONYTA_GALAR，跳过
❌ 未找到 SPECIES_RAPIDASH_GALAR，跳过
❌ 未找到 SPECIES_SLOWPOKE_GALAR，跳过
❌ 未找到 SPECIES_SLOWBRO_GALAR，跳过
❌ 未找到 SPECIES_SLOWKING_GALAR，跳过
❌ 未找到 SPECIES_FARFETCHD_GALAR，跳过
❌ 未找到 SPECIES_GRIMER_ALOLA，跳过
❌ 未找到 SPECIES_MUK_ALOLA，跳过
❌ 未找到 SPECIES_GENGAR_GMAX，跳过
❌ 未找到 SPECIES_KINGLER_GMAX，跳过
❌ 未找到 SPECIES_VOLTORB_HISUI，跳过
❌ 未找到 SPECIES_ELECTRODE_HISUI，跳过
❌ 未找到 SPECIES_EXEGGUTOR_ALOLA，跳过
❌ 未找到 SPECIES_MAROWAK_ALOLA，跳过
❌ 未找到 SPECIES_MAROWAK_ALOLA_TOTEM，跳过
❌ 未找到 SPECIES_WEEZING_GALAR，跳过
❌ 未找到 SPECIES_MR_MIME_GALAR，跳过
❌ 未找到 SPECIES_TAUROS_PALDEA_COMBAT，跳过
❌ 未找到 SPECIES_TAUROS_PALDEA_BLAZE，跳过
❌ 未找到 SPECIES_TAUROS_PALDEA_AQUA，跳过
❌ 未找到 SPECIES_LAPRAS_GMAX，跳过
❌ 未找到 SPECIES_EEVEE_GMAX，跳过
❌ 未找到 SPECIES_EEVEE_STARTER，跳过
❌ 未找到 SPECIES_SNORLAX_GMAX，跳过
❌ 未找到 SPECIES_ARTICUNO_GALAR，跳过
❌ 未找到 SPECIES_ZAPDOS_GALAR，跳过
❌ 未找到 SPECIES_MOLTRES_GALAR，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_2_families.h
❌ 未找到 SPECIES_TYPHLOSION_HISUI，跳过
❌ 未找到 SPECIES_WOOPER_PALDEA，跳过
❌ 未找到 SPECIES_QWILFISH_HISUI，跳过
❌ 未找到 SPECIES_SNEASEL_HISUI，跳过
❌ 未找到 SPECIES_CORSOLA_GALAR，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_3_families.h
❌ 未找到 SPECIES_ZIGZAGOON_GALAR，跳过
❌ 未找到 SPECIES_LINOONE_GALAR，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_4_families.h
❌ 未找到 SPECIES_BURMY_PLANT，跳过
❌ 未找到 SPECIES_BURMY_SANDY，跳过
❌ 未找到 SPECIES_BURMY_TRASH，跳过
❌ 未找到 SPECIES_WORMADAM_PLANT，跳过
❌ 未找到 SPECIES_WORMADAM_SANDY，跳过
❌ 未找到 SPECIES_WORMADAM_TRASH，跳过
❌ 未找到 SPECIES_SHELLOS_WEST，跳过
❌ 未找到 SPECIES_SHELLOS_EAST，跳过
❌ 未找到 SPECIES_GASTRODON_WEST，跳过
❌ 未找到 SPECIES_GASTRODON_EAST，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_5_families.h
❌ 未找到 SPECIES_SAMUROTT_HISUI，跳过
❌ 未找到 SPECIES_LILLIGANT_HISUI，跳过
❌ 未找到 SPECIES_BASCULEGION_M，跳过
❌ 未找到 SPECIES_BASCULEGION_F，跳过
❌ 未找到 SPECIES_DARMANITAN_STANDARD，跳过
❌ 未找到 SPECIES_DARMANITAN_ZEN，跳过
❌ 未找到 SPECIES_DARUMAKA_GALAR，跳过
❌ 未找到 SPECIES_DARMANITAN_GALAR_STANDARD，跳过
❌ 未找到 SPECIES_DARMANITAN_GALAR_ZEN，跳过
❌ 未找到 SPECIES_YAMASK_GALAR，跳过
❌ 未找到 SPECIES_GARBODOR_GMAX，跳过
❌ 未找到 SPECIES_ZORUA_HISUI，跳过
❌ 未找到 SPECIES_ZOROARK_HISUI，跳过
❌ 未找到 SPECIES_STUNFISK_GALAR，跳过
❌ 未找到 SPECIES_BRAVIARY_HISUI，跳过
✅ 处理文件：d:\code\pokeemerald-expansion\python_tools\..\src\data\pokemon\species_info\gen_6_families.h
